
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (4294,'22203','Vila Boa',26),
 (4295,'22206','Rio Branco do Sul',21),
 (4296,'22207','Divinolândia de Minas',17),
 (4297,'22208','Itapecerica da Serra',20),
 (4298,'22250','Muquém de São Francisco',16),
 (4299,'22251','Tupandi',23),
 (4300,'22300','Muritiba',16),
 (4301,'22301','Tuparendi',23),
 (4302,'22302','Vila Propício',26),
 (4303,'22305','Rio Negro',21),
 (4304,'22306','Divinópolis',17),
 (4305,'22307','Itapetininga',20),
 (4306,'22327','Turuçu',23),
 (4307,'22343','Ubiretama',23),
 (4308,'22350','União da Serra',23),
 (4309,'22355','Divisa Alegre',17),
 (4310,'22376','Unistalda',23),
 (4311,'22400','Uruguaiana',23),
 (4312,'22404','Rolândia',21),
 (4313,'22405','Divisa Nova',17),
 (4314,'22406','Itapeva',20),
 (4315,'22409','Mutuípe',16),
 (4316,'22454','Divisópolis',17),
 (4317,'22470','Dom Bosco',17),
 (4318,'22503','Roncador',21),
 (4319,'22504','Dom Cavati',17),
 (4320,'22505','Itapevi',20),
 (4321,'22508','Nazaré',16),
 (4322,'22509','Vacaria',23),
 (4323,'22525','Vale Verde',23),
 (4324,'22533','Vale do Sol',23),
 (4325,'22541','Vale Real',23),
 (4326,'22558','Vanini',23),
 (4327,'22602','Rondon',21),
 (4328,'22603','Dom Joaquim',17),
 (4329,'22604','Itapira',20),
 (4330,'22607','Nilo Peçanha',16),
 (4331,'22608','Venâncio Aires',23),
 (4332,'22651','Rosário do Ivaí',21),
 (4333,'22653','Itapirapuã Paulista',20),
 (4334,'22656','Nordestina',16),
 (4335,'22701','Sabáudia',21),
 (4336,'22702','Dom Silvério',17),
 (4337,'22703','Itápolis',20),
 (4338,'22706','Nova Canaã',16),
 (4339,'22707','Vera Cruz',23),
 (4340,'22730','Nova Fátima',16),
 (4341,'22755','Nova Ibiá',16),
 (4342,'22800','Salgado Filho',21),
 (4343,'22801','Dom Viçoso',17),
 (4344,'22802','Itaporanga',20),
 (4345,'22805','Nova Itarana',16),
 (4346,'22806','Veranópolis',23),
 (4347,'22854','Nova Redenção',16),
 (4348,'22855','Vespasiano Correa',23),
 (4349,'22900','Dona Eusébia',17),
 (4350,'22901','Itapuí',20),
 (4351,'22904','Nova Soure',16),
 (4352,'22905','Viadutos',23),
 (4353,'22909','Salto do Itararé',21),
 (4354,'23001','Nova Viçosa',16),
 (4355,'23002','Viamão',23),
 (4356,'23006','Salto do Lontra',21),
 (4357,'23007','Dores de Campos',17),
 (4358,'23008','Itapura',20),
 (4359,'23035','Novo Horizonte',16),
 (4360,'23050','Novo Triunfo',16),
 (4361,'23100','Olindina',16),
 (4362,'23101','Vicente Dutra',23),
 (4363,'23105','Santa Amélia',21),
 (4364,'23106','Dores de Guanhães',17),
 (4365,'23107','Itaquaquecetuba',20),
 (4366,'23200','Victor Graeff',23),
 (4367,'23204','Santa Cecília do Pavão',21),
 (4368,'23205','Dores do Indaiá',17),
 (4369,'23206','Itararé',20),
 (4370,'23209','Oliveira dos Brejinhos',16),
 (4371,'23303','Santa Cruz de Monte Castelo',21),
 (4372,'23304','Dores do Turvo',17),
 (4373,'23305','Itariri',20),
 (4374,'23308','Ouriçangas',16),
 (4375,'23309','Vila Flores',23),
 (4376,'23357','Ourolândia',16),
 (4377,'23358','Vila Lângaro',23),
 (4378,'23402','Santa Fé',21),
 (4379,'23403','Doresópolis',17),
 (4380,'23404','Itatiba',20),
 (4381,'23407','Palmas de Monte Alto',16),
 (4382,'23408','Vila Maria',23),
 (4383,'23457','Vila Nova do Sul',23),
 (4384,'23501','Santa Helena',21),
 (4385,'23502','Douradoquara',17),
 (4386,'23503','Itatinga',20),
 (4387,'23506','Palmeiras',16),
 (4388,'23507','Vista Alegre',23),
 (4389,'23528','Durandé',17),
 (4390,'23600','Santa Inês',21),
 (4391,'23601','Elói Mendes',17),
 (4392,'23602','Itirapina',20),
 (4393,'23605','Paramirim',16),
 (4394,'23606','Vista Alegre do Prata',23),
 (4395,'23700','Engenheiro Caldas',17),
 (4396,'23701','Itirapuã',20),
 (4397,'23704','Paratinga',16),
 (4398,'23705','Vista Gaúcha',23),
 (4399,'23709','Santa Isabel do Ivaí',21),
 (4400,'23754','Vitória das Missões',23),
 (4401,'23770','Westfalia',23),
 (4402,'23800','Itobi',20),
 (4403,'23803','Paripiranga',16),
 (4404,'23804','Xangri-lá',23),
 (4405,'23808','Santa Izabel do Oeste',21),
 (4406,'23809','Engenheiro Navarro',17),
 (4407,'23824','Santa Lúcia',21),
 (4408,'23857','Santa Maria do Oeste',21),
 (4409,'23858','Entre Folhas',17),
 (4410,'23902','Pau Brasil',16),
 (4411,'23907','Santa Mariana',21),
 (4412,'23908','Entre Rios de Minas',17),
 (4413,'23909','Itu',20),
 (4414,'23956','Santa Mônica',21),
 (4415,'24004','Santana do Itararé',21),
 (4416,'24005','Ervália',17),
 (4417,'24006','Itupeva',20),
 (4418,'24009','Paulo Afonso',16),
 (4419,'24020','Santa Tereza do Oeste',21),
 (4420,'24053','Santa Terezinha de Itaipu',21),
 (4421,'24058','Pé de Serra',16),
 (4422,'24103','Santo Antônio da Platina',21),
 (4423,'24104','Esmeraldas',17),
 (4424,'24105','Ituverava',20),
 (4425,'24108','Pedrão',16),
 (4426,'24202','Santo Antônio do Caiuá',21),
 (4427,'24203','Espera Feliz',17),
 (4428,'24204','Jaborandi',20),
 (4429,'24207','Pedro Alexandre',16),
 (4430,'24301','Santo Antônio do Paraíso',21),
 (4431,'24302','Espinosa',17),
 (4432,'24303','Jaboticabal',20),
 (4433,'24306','Piatã',16),
 (4434,'24400','Santo Antônio do Sudoeste',21),
 (4435,'24401','Espírito Santo do Dourado',17),
 (4436,'24402','Jacareí',20),
 (4437,'24405','Pilão Arcado',16),
 (4438,'24500','Estiva',17),
 (4439,'24501','Jaci',20),
 (4440,'24504','Pindaí',16),
 (4441,'24509','Santo Inácio',21),
 (4442,'24600','Jacupiranga',20),
 (4443,'24603','Pindobaçu',16),
 (4444,'24608','São Carlos do Ivaí',21),
 (4445,'24609','Estrela Dalva',17),
 (4446,'24652','Pintadas',16),
 (4447,'24678','Piraí do Norte',16),
 (4448,'24702','Piripá',16),
 (4449,'24707','São Jerônimo da Serra',21),
 (4450,'24708','Estrela do Indaiá',17),
 (4451,'24709','Jaguariúna',20),
 (4452,'24801','Piritiba',16),
 (4453,'24806','São João',21),
 (4454,'24807','Estrela do Sul',17),
 (4455,'24808','Jales',20),
 (4456,'24900','Planaltino',16),
 (4457,'24905','São João do Caiuá',21),
 (4458,'24906','Eugenópolis',17),
 (4459,'24907','Jambeiro',20),
 (4460,'25001','São João do Ivaí',21),
 (4461,'25002','Ewbank da Câmara',17),
 (4462,'25003','Jandira',20),
 (4463,'25006','Planalto',16),
 (4464,'25100','São João do Triunfo',21),
 (4465,'25101','Extrema',17),
 (4466,'25102','Jardinópolis',20),
 (4467,'25105','Poções',16),
 (4468,'25200','Fama',17),
 (4469,'25201','Jarinu',20),
 (4470,'25204','Pojuca',16),
 (4471,'25209','São Jorge d`Oeste',21),
 (4472,'25253','Ponto Novo',16),
 (4473,'25300','Jaú',20),
 (4474,'25303','Porto Seguro',16),
 (4475,'25308','São Jorge do Ivaí',21),
 (4476,'25309','Faria Lemos',17),
 (4477,'25357','São Jorge do Patrocínio',21),
 (4478,'25402','Potiraguá',16),
 (4479,'25407','São José da Boa Vista',21),
 (4480,'25408','Felício dos Santos',17),
 (4481,'25409','Jeriquara',20),
 (4482,'25456','São José das Palmeiras',21),
 (4483,'25501','Prado',16),
 (4484,'25506','São José dos Pinhais',21),
 (4485,'25507','São Gonçalo do Rio Preto',17),
 (4486,'25508','Joanópolis',20),
 (4487,'25555','São Manoel do Paraná',21),
 (4488,'25600','Presidente Dutra',16),
 (4489,'25605','São Mateus do Sul',21),
 (4490,'25606','Felisburgo',17),
 (4491,'25607','João Ramalho',20),
 (4492,'25704','São Miguel do Iguaçu',21),
 (4493,'25705','Felixlândia',17),
 (4494,'25706','José Bonifácio',20),
 (4495,'25709','Presidente Jânio Quadros',16),
 (4496,'25753','São Pedro do Iguaçu',21),
 (4497,'25758','Presidente Tancredo Neves',16),
 (4498,'25803','São Pedro do Ivaí',21),
 (4499,'25804','Fernandes Tourinho',17),
 (4500,'25805','Júlio Mesquita',20),
 (4501,'25808','Queimadas',16),
 (4502,'25854','Jumirim',20),
 (4503,'25902','São Pedro do Paraná',21),
 (4504,'25903','Ferros',17),
 (4505,'25904','Jundiaí',20),
 (4506,'25907','Quijingue',16),
 (4507,'25931','Quixabeira',16),
 (4508,'25952','Fervedouro',17),
 (4509,'25956','Rafael Jambeiro',16),
 (4510,'26000','Florestal',17),
 (4511,'26001','Junqueirópolis',20),
 (4512,'26004','Remanso',16),
 (4513,'26009','São Sebastião da Amoreira',21),
 (4514,'26100','Juquiá',20),
 (4515,'26103','Retirolândia',16),
 (4516,'26108','São Tomé',21),
 (4517,'26109','Formiga',17),
 (4518,'26202','Riachão das Neves',16),
 (4519,'26207','Sapopema',21),
 (4520,'26208','Formoso',17),
 (4521,'26209','Juquitiba',20),
 (4522,'26256','Sarandi',21),
 (4523,'26272','Saudade do Iguaçu',21),
 (4524,'26301','Riachão do Jacuípe',16),
 (4525,'26306','Sengés',21),
 (4526,'26307','Fortaleza de Minas',17),
 (4527,'26308','Lagoinha',20),
 (4528,'26355','Serranópolis do Iguaçu',21),
 (4529,'26400','Riacho de Santana',16),
 (4530,'26405','Sertaneja',21),
 (4531,'26406','Fortuna de Minas',17),
 (4532,'26407','Laranjal Paulista',20),
 (4533,'26504','Sertanópolis',21),
 (4534,'26505','Francisco Badaró',17),
 (4535,'26506','Lavínia',20),
 (4536,'26509','Ribeira do Amparo',16),
 (4537,'26603','Siqueira Campos',21),
 (4538,'26604','Francisco Dumont',17),
 (4539,'26605','Lavrinhas',20),
 (4540,'26608','Ribeira do Pombal',16),
 (4541,'26652','Sulina',21),
 (4542,'26657','Ribeirão do Largo',16),
 (4543,'26678','Tamarana',21),
 (4544,'26702','Tamboara',21),
 (4545,'26703','Francisco Sá',17),
 (4546,'26704','Leme',20),
 (4547,'26707','Rio de Contas',16),
 (4548,'26752','Franciscópolis',17),
 (4549,'26801','Tapejara',21),
 (4550,'26802','Frei Gaspar',17),
 (4551,'26803','Lençóis Paulista',20),
 (4552,'26806','Rio do Antônio',16),
 (4553,'26900','Tapira',21),
 (4554,'26901','Frei Inocêncio',17),
 (4555,'26902','Limeira',20),
 (4556,'26905','Rio do Pires',16),
 (4557,'26950','Frei Lagonegro',17),
 (4558,'27002','Rio Real',16),
 (4559,'27007','Teixeira Soares',21),
 (4560,'27008','Fronteira',17),
 (4561,'27009','Lindóia',20),
 (4562,'27057','Fronteira dos Vales',17),
 (4563,'27073','Fruta de Leite',17),
 (4564,'27101','Rodelas',16),
 (4565,'27106','Telêmaco Borba',21),
 (4566,'27107','Frutal',17),
 (4567,'27108','Lins',20),
 (4568,'27200','Ruy Barbosa',16),
 (4569,'27205','Terra Boa',21),
 (4570,'27206','Funilândia',17),
 (4571,'27207','Lorena',20),
 (4572,'27256','Lourdes',20),
 (4573,'27304','Terra Rica',21),
 (4574,'27305','Galiléia',17),
 (4575,'27306','Louveira',20),
 (4576,'27309','Salinas da Margarida',16),
 (4577,'27339','Gameleiras',17),
 (4578,'27354','Glaucilândia',17),
 (4579,'27370','Goiabeira',17),
 (4580,'27388','Goianá',17),
 (4581,'27403','Terra Roxa',21),
 (4582,'27404','Gonçalves',17),
 (4583,'27405','Lucélia',20),
 (4584,'27408','Salvador',16),
 (4585,'27502','Tibagi',21),
 (4586,'27503','Gonzaga',17),
 (4587,'27504','Lucianópolis',20),
 (4588,'27507','Santa Bárbara',16),
 (4589,'27601','Tijucas do Sul',21),
 (4590,'27602','Gouveia',17),
 (4591,'27603','Luís Antônio',20),
 (4592,'27606','Santa Brígida',16),
 (4593,'27700','Toledo',21),
 (4594,'27701','Governador Valadares',17),
 (4595,'27702','Luiziânia',20),
 (4596,'27705','Santa Cruz Cabrália',16),
 (4597,'27800','Grão Mogol',17),
 (4598,'27801','Lupércio',20),
 (4599,'27804','Santa Cruz da Vitória',16),
 (4600,'27809','Tomazina',21),
 (4601,'27858','Três Barras do Paraná',21),
 (4602,'27882','Tunas do Paraná',21),
 (4603,'27900','Lutécia',20),
 (4604,'27903','Santa Inês',16),
 (4605,'27908','Tuneiras do Oeste',21),
 (4606,'27909','Grupiara',17),
 (4607,'27957','Tupãssi',21),
 (4608,'27965','Turvo',21),
 (4609,'28000','Santaluz',16),
 (4610,'28005','Ubiratã',21),
 (4611,'28006','Guanhães',17),
 (4612,'28007','Macatuba',20),
 (4613,'28059','Santa Luzia',16),
 (4614,'28104','Umuarama',21),
 (4615,'28105','Guapé',17),
 (4616,'28106','Macaubal',20),
 (4617,'28109','Santa Maria da Vitória',16),
 (4618,'28203','União da Vitória',21),
 (4619,'28204','Guaraciaba',17),
 (4620,'28205','Macedônia',20),
 (4621,'28208','Santana',16),
 (4622,'28253','Guaraciama',17),
 (4623,'28302','Uniflor',21),
 (4624,'28303','Guaranésia',17),
 (4625,'28304','Magda',20),
 (4626,'28307','Santanópolis',16),
 (4627,'28401','Uraí',21),
 (4628,'28402','Guarani',17),
 (4629,'28403','Mairinque',20),
 (4630,'28406','Santa Rita de Cássia',16),
 (4631,'28500','Wenceslau Braz',21),
 (4632,'28501','Guarará',17),
 (4633,'28502','Mairiporã',20),
 (4634,'28505','Santa Teresinha',16),
 (4635,'28534','Ventania',21),
 (4636,'28559','Vera Cruz do Oeste',21),
 (4637,'28600','Guarda-Mor',17),
 (4638,'28601','Manduri',20),
 (4639,'28604','Santo Amaro',16),
 (4640,'28609','Verê',21),
 (4641,'28625','Alto Paraíso',21),
 (4642,'28633','Doutor Ulysses',21),
 (4643,'28658','Virmond',21),
 (4644,'28700','Marabá Paulista',20),
 (4645,'28703','Santo Antônio de Jesus',16),
 (4646,'28708','Vitorino',21),
 (4647,'28709','Guaxupé',17),
 (4648,'28802','Santo Estêvão',16),
 (4649,'28807','Xambrê',21),
 (4650,'28808','Guidoval',17),
 (4651,'28809','Maracaí',20),
 (4652,'28858','Marapoama',20),
 (4653,'28901','São Desidério',16),
 (4654,'28907','Guimarânia',17),
 (4655,'28908','Mariápolis',20),
 (4656,'28950','São Domingos',16),
 (4657,'29004','Guiricema',17),
 (4658,'29005','Marília',20),
 (4659,'29008','São Félix',16),
 (4660,'29057','São Félix do Coribe',16),
 (4661,'29103','Gurinhatã',17),
 (4662,'29104','Marinópolis',20),
 (4663,'29107','São Felipe',16),
 (4664,'29202','Heliodora',17),
 (4665,'29203','Martinópolis',20),
 (4666,'29206','São Francisco do Conde',16),
 (4667,'29255','São Gabriel',16),
 (4668,'29301','Iapu',17),
 (4669,'29302','Matão',20),
 (4670,'29305','São Gonçalo dos Campos',16),
 (4671,'29354','São José da Vitória',16),
 (4672,'29370','São José do Jacuípe',16),
 (4673,'29400','Ibertioga',17),
 (4674,'29401','Mauá',20),
 (4675,'29404','São Miguel das Matas',16),
 (4676,'29500','Mendonça',20),
 (4677,'29503','São Sebastião do Passé',16),
 (4678,'29509','Ibiá',17),
 (4679,'29602','Sapeaçu',16),
 (4680,'29608','Ibiaí',17),
 (4681,'29609','Meridiano',20),
 (4682,'29657','Ibiracatu',17),
 (4683,'29658','Mesópolis',20),
 (4684,'29701','Sátiro Dias',16),
 (4685,'29707','Ibiraci',17),
 (4686,'29708','Miguelópolis',20),
 (4687,'29750','Saubara',16),
 (4688,'29800','Saúde',16),
 (4689,'29806','Ibirité',17),
 (4690,'29807','Mineiros do Tietê',20),
 (4691,'29905','Ibitiúra de Minas',17),
 (4692,'29906','Miracatu',20),
 (4693,'29909','Seabra',16),
 (4694,'30002','Ibituruna',17),
 (4695,'30003','Mira Estrela',20),
 (4696,'30006','Sebastião Laranjeiras',16),
 (4697,'30051','Icaraí de Minas',17),
 (4698,'30101','Igarapé',17),
 (4699,'30102','Mirandópolis',20),
 (4700,'30105','Senhor do Bonfim',16),
 (4701,'30154','Serra do Ramalho',16),
 (4702,'30200','Igaratinga',17),
 (4703,'30201','Mirante do Paranapanema',20),
 (4704,'30204','Sento Sé',16),
 (4705,'30300','Mirassol',20),
 (4706,'30303','Serra Dourada',16),
 (4707,'30309','Iguatama',17),
 (4708,'30402','Serra Preta',16),
 (4709,'30408','Ijaci',17),
 (4710,'30409','Mirassolândia',20),
 (4711,'30501','Serrinha',16),
 (4712,'30507','Ilicínea',17),
 (4713,'30508','Mococa',20),
 (4714,'30556','Imbé de Minas',17),
 (4715,'30600','Serrolândia',16),
 (4716,'30606','Inconfidentes',17),
 (4717,'30607','Mogi das Cruzes',20),
 (4718,'30655','Indaiabira',17),
 (4719,'30705','Indianópolis',17),
 (4720,'30706','Mogi Guaçu',20),
 (4721,'30709','Simões Filho',16),
 (4722,'30758','Sítio do Mato',16),
 (4723,'30766','Sítio do Quinto',16),
 (4724,'30774','Sobradinho',16),
 (4725,'30804','Ingaí',17),
 (4726,'30805','Moji Mirim',20),
 (4727,'30808','Souto Soares',16),
 (4728,'30903','Inhapim',17),
 (4729,'30904','Mombuca',20),
 (4730,'30907','Tabocas do Brejo Velho',16),
 (4731,'31000','Inhaúma',17),
 (4732,'31001','Monções',20),
 (4733,'31004','Tanhaçu',16),
 (4734,'31053','Tanque Novo',16),
 (4735,'31100','Mongaguá',20),
 (4736,'31103','Tanquinho',16),
 (4737,'31109','Inimutaba',17),
 (4738,'31158','Ipaba',17),
 (4739,'31202','Taperoá',16),
 (4740,'31208','Ipanema',17),
 (4741,'31209','Monte Alegre do Sul',20),
 (4742,'31301','Tapiramutá',16),
 (4743,'31307','Ipatinga',17),
 (4744,'31308','Monte Alto',20),
 (4745,'31350','Teixeira de Freitas',16),
 (4746,'31400','Teodoro Sampaio',16),
 (4747,'31406','Ipiaçu',17),
 (4748,'31407','Monte Aprazível',20),
 (4749,'31505','Ipuiúna',17),
 (4750,'31506','Monte Azul Paulista',20),
 (4751,'31509','Teofilândia',16),
 (4752,'31604','Iraí de Minas',17),
 (4753,'31605','Monte Castelo',20),
 (4754,'31608','Teolândia',16),
 (4755,'31703','Itabira',17),
 (4756,'31704','Monteiro Lobato',20),
 (4757,'31707','Terra Nova',16),
 (4758,'31802','Itabirinha',17),
 (4759,'31803','Monte Mor',20),
 (4760,'31806','Tremedal',16),
 (4761,'31901','Itabirito',17),
 (4762,'31902','Morro Agudo',20),
 (4763,'31905','Tucano',16),
 (4764,'32002','Uauá',16),
 (4765,'32008','Itacambira',17),
 (4766,'32009','Morungaba',20),
 (4767,'32058','Motuca',20),
 (4768,'32101','Ubaíra',16),
 (4769,'32107','Itacarambi',17),
 (4770,'32108','Murutinga do Sul',20),
 (4771,'32157','Nantes',20),
 (4772,'32200','Ubaitaba',16),
 (4773,'32206','Itaguara',17),
 (4774,'32207','Narandiba',20),
 (4775,'32305','Itaipé',17),
 (4776,'32306','Natividade da Serra',20),
 (4777,'32309','Ubatã',16),
 (4778,'32404','Itajubá',17),
 (4779,'32405','Nazaré Paulista',20),
 (4780,'32408','Uibaí',16),
 (4781,'32457','Umburanas',16),
 (4782,'32503','Itamarandiba',17),
 (4783,'32504','Neves Paulista',20),
 (4784,'32507','Una',16),
 (4785,'32602','Itamarati de Minas',17),
 (4786,'32603','Nhandeara',20),
 (4787,'32606','Urandi',16),
 (4788,'32701','Itambacuri',17),
 (4789,'32702','Nipoã',20),
 (4790,'32705','Uruçuca',16),
 (4791,'32800','Itambé do Mato Dentro',17),
 (4792,'32801','Nova Aliança',20),
 (4793,'32804','Utinga',16),
 (4794,'32827','Nova Campina',20),
 (4795,'32843','Nova Canaã Paulista',20),
 (4796,'32868','Nova Castilho',20),
 (4797,'32900','Nova Europa',20),
 (4798,'32903','Valença',16),
 (4799,'32909','Itamogi',17),
 (4800,'33000','Valente',16),
 (4801,'33006','Itamonte',17),
 (4802,'33007','Nova Granada',20),
 (4803,'33059','Várzea da Roça',16),
 (4804,'33105','Itanhandu',17),
 (4805,'33106','Nova Guataporanga',20),
 (4806,'33109','Várzea do Poço',16),
 (4807,'33158','Várzea Nova',16),
 (4808,'33174','Varzedo',16),
 (4809,'33204','Itanhomi',17),
 (4810,'33205','Nova Independência',20),
 (4811,'33208','Vera Cruz',16),
 (4812,'33254','Novais',20),
 (4813,'33257','Vereda',16),
 (4814,'33303','Itaobim',17),
 (4815,'33304','Nova Luzitânia',20),
 (4816,'33307','Vitória da Conquista',16),
 (4817,'33402','Itapagipe',17),
 (4818,'33403','Nova Odessa',20),
 (4819,'33406','Wagner',16),
 (4820,'33455','Wanderley',16),
 (4821,'33501','Itapecerica',17),
 (4822,'33502','Novo Horizonte',20),
 (4823,'33505','Wenceslau Guimarães',16),
 (4824,'33600','Itapeva',17),
 (4825,'33601','Nuporanga',20),
 (4826,'33604','Xique-Xique',16),
 (4827,'33700','Ocauçu',20),
 (4828,'33709','Itatiaiuçu',17),
 (4829,'33758','Itaú de Minas',17),
 (4830,'33808','Itaúna',17),
 (4831,'33809','Óleo',20),
 (4832,'33907','Itaverava',17),
 (4833,'33908','Olímpia',20),
 (4834,'34004','Itinga',17),
 (4835,'34005','Onda Verde',20),
 (4836,'34103','Itueta',17),
 (4837,'34104','Oriente',20),
 (4838,'34202','Ituiutaba',17),
 (4839,'34203','Orindiúva',20),
 (4840,'34301','Itumirim',17),
 (4841,'34302','Orlândia',20),
 (4842,'34400','Iturama',17),
 (4843,'34401','Osasco',20),
 (4844,'34500','Oscar Bressane',20),
 (4845,'34509','Itutinga',17),
 (4846,'34608','Jaboticatubas',17),
 (4847,'34609','Osvaldo Cruz',20),
 (4848,'34707','Jacinto',17),
 (4849,'34708','Ourinhos',20),
 (4850,'34757','Ouroeste',20),
 (4851,'34806','Jacuí',17),
 (4852,'34807','Ouro Verde',20),
 (4853,'34905','Jacutinga',17),
 (4854,'34906','Pacaembu',20),
 (4855,'35001','Jaguaraçu',17),
 (4856,'35002','Palestina',20),
 (4857,'35050','Jaíba',17),
 (4858,'35076','Jampruca',17),
 (4859,'35100','Janaúba',17),
 (4860,'35101','Palmares Paulista',20),
 (4861,'35200','Palmeira d`Oeste',20),
 (4862,'35209','Januária',17),
 (4863,'35308','Japaraíba',17),
 (4864,'35309','Palmital',20),
 (4865,'35357','Japonvar',17),
 (4866,'35407','Jeceaba',17),
 (4867,'35408','Panorama',20),
 (4868,'35456','Jenipapo de Minas',17),
 (4869,'35506','Jequeri',17),
 (4870,'35507','Paraguaçu Paulista',20),
 (4871,'35605','Jequitaí',17),
 (4872,'35606','Paraibuna',20),
 (4873,'35704','Jequitibá',17),
 (4874,'35705','Paraíso',20),
 (4875,'35803','Jequitinhonha',17),
 (4876,'35804','Paranapanema',20),
 (4877,'35902','Jesuânia',17),
 (4878,'35903','Paranapuã',20),
 (4879,'36000','Parapuã',20),
 (4880,'36009','Joaíma',17),
 (4881,'36108','Joanésia',17),
 (4882,'36109','Pardinho',20),
 (4883,'36207','João Monlevade',17),
 (4884,'36208','Pariquera-Açu',20),
 (4885,'36257','Parisi',20),
 (4886,'36306','João Pinheiro',17),
 (4887,'36307','Patrocínio Paulista',20),
 (4888,'36405','Joaquim Felício',17),
 (4889,'36406','Paulicéia',20),
 (4890,'36504','Jordânia',17),
 (4891,'36505','Paulínia',20),
 (4892,'36520','José Gonçalves de Minas',17),
 (4893,'36553','José Raydan',17),
 (4894,'36570','Paulistânia',20),
 (4895,'36579','Josenópolis',17),
 (4896,'36603','Nova União',17),
 (4897,'36604','Paulo de Faria',20),
 (4898,'36652','Juatuba',17),
 (4899,'36702','Juiz de Fora',17),
 (4900,'36703','Pederneiras',20),
 (4901,'36801','Juramento',17),
 (4902,'36802','Pedra Bela',20),
 (4903,'36900','Juruaia',17),
 (4904,'36901','Pedranópolis',20),
 (4905,'36959','Juvenília',17),
 (4906,'37007','Ladainha',17),
 (4907,'37008','Pedregulho',20),
 (4908,'37106','Lagamar',17),
 (4909,'37107','Pedreira',20),
 (4910,'37156','Pedrinhas Paulista',20),
 (4911,'37205','Lagoa da Prata',17),
 (4912,'37206','Pedro de Toledo',20),
 (4913,'37304','Lagoa dos Patos',17),
 (4914,'37305','Penápolis',20),
 (4915,'37403','Lagoa Dourada',17),
 (4916,'37404','Pereira Barreto',20),
 (4917,'37502','Lagoa Formosa',17),
 (4918,'37503','Pereiras',20),
 (4919,'37536','Lagoa Grande',17),
 (4920,'37601','Lagoa Santa',17),
 (4921,'37602','Peruíbe',20),
 (4922,'37700','Lajinha',17),
 (4923,'37701','Piacatu',20),
 (4924,'37800','Piedade',20),
 (4925,'37809','Lambari',17),
 (4926,'37908','Lamim',17),
 (4927,'37909','Pilar do Sul',20),
 (4928,'38005','Laranjal',17),
 (4929,'38006','Pindamonhangaba',20),
 (4930,'38104','Lassance',17),
 (4931,'38105','Pindorama',20),
 (4932,'38203','Lavras',17),
 (4933,'38204','Pinhalzinho',20),
 (4934,'38302','Leandro Ferreira',17),
 (4935,'38303','Piquerobi',20),
 (4936,'38351','Leme do Prado',17),
 (4937,'38401','Leopoldina',17),
 (4938,'38500','Liberdade',17),
 (4939,'38501','Piquete',20),
 (4940,'38600','Piracaia',20),
 (4941,'38609','Lima Duarte',17),
 (4942,'38625','Limeira do Oeste',17),
 (4943,'38658','Lontra',17),
 (4944,'38674','Luisburgo',17),
 (4945,'38682','Luislândia',17),
 (4946,'38708','Luminárias',17),
 (4947,'38709','Piracicaba',20),
 (4948,'38807','Luz',17),
 (4949,'38808','Piraju',20),
 (4950,'38906','Machacalis',17),
 (4951,'38907','Pirajuí',20),
 (4952,'39003','Machado',17),
 (4953,'39004','Pirangi',20),
 (4954,'39102','Madre de Deus de Minas',17),
 (4955,'39103','Pirapora do Bom Jesus',20),
 (4956,'39201','Malacacheta',17),
 (4957,'39202','Pirapozinho',20),
 (4958,'39250','Mamonas',17),
 (4959,'39300','Manga',17),
 (4960,'39301','Pirassununga',20),
 (4961,'39400','Piratininga',20),
 (4962,'39409','Manhuaçu',17),
 (4963,'39508','Manhumirim',17),
 (4964,'39509','Pitangueiras',20),
 (4965,'39607','Mantena',17),
 (4966,'39608','Planalto',20),
 (4967,'39706','Maravilhas',17),
 (4968,'39707','Platina',20),
 (4969,'39805','Mar de Espanha',17),
 (4970,'39806','Poá',20),
 (4971,'39904','Maria da Fé',17),
 (4972,'39905','Poloni',20),
 (4973,'40001','Mariana',17),
 (4974,'40002','Pompéia',20),
 (4975,'40100','Marilac',17),
 (4976,'40101','Pongaí',20),
 (4977,'40159','Mário Campos',17),
 (4978,'40200','Pontal',20),
 (4979,'40209','Maripá de Minas',17),
 (4980,'40259','Pontalinda',20),
 (4981,'40308','Marliéria',17),
 (4982,'40309','Pontes Gestal',20),
 (4983,'40407','Marmelópolis',17),
 (4984,'40408','Populina',20),
 (4985,'40506','Martinho Campos',17),
 (4986,'40507','Porangaba',20),
 (4987,'40530','Martins Soares',17),
 (4988,'40555','Mata Verde',17),
 (4989,'40605','Materlândia',17),
 (4990,'40606','Porto Feliz',20),
 (4991,'40704','Mateus Leme',17),
 (4992,'40705','Porto Ferreira',20),
 (4993,'40754','Potim',20),
 (4994,'40803','Matias Barbosa',17),
 (4995,'40804','Potirendaba',20),
 (4996,'40852','Matias Cardoso',17),
 (4997,'40853','Pracinha',20),
 (4998,'40902','Matipó',17),
 (4999,'40903','Pradópolis',20),
 (5000,'41000','Praia Grande',20),
 (5001,'41009','Mato Verde',17),
 (5002,'41059','Pratânia',20),
 (5003,'41108','Matozinhos',17),
 (5004,'41109','Presidente Alves',20),
 (5005,'41207','Matutina',17),
 (5006,'41208','Presidente Bernardes',20),
